,node_number,feature,threshold,children_left,children_right,mother_node,node_depth,is_leaves,values,0,1,2,3,4,5,6,7,8,9
28,28,LEAF_NODE,-2.0,-1,-1,27,5,True,,0.0,0.17953321364452424,0.0,0.17953321364452424,0.0,0.0,0.0,0.6409335727109514,0.0,0.0
29,29,LEAF_NODE,-2.0,-1,-1,27,5,True,,0.0,0.0,0.0,0.0,0.0,0.1772408304998915,0.0,0.0,0.46118787528033,0.3615712942197787
30,30,pixel_5_3,3.5,31,38,18,2,False,,0.16525336091003157,0.12161323681489172,0.12306101344364044,0.14863840055153432,0.10810065494657044,0.013512581868321305,0.003378145467080326,0.01378283350568773,0.144157187176836,0.15850258531540884
31,31,pixel_3_2,2.5,32,35,30,3,False,,0.25846532658595905,0.07873860020815679,0.025216129423020386,0.2604430622269801,0.01211363080125489,0.02422726160250978,0.0,0.006177951708639994,0.05043225884604077,0.28418577859743965
32,32,pixel_2_3,11.0,33,34,31,4,False,,0.0,0.0,0.08804944580642936,0.7825178688581196,0.0,0.0,0.0,0.02157211422257519,0.0,0.10786057111287595
33,33,LEAF_NODE,-2.0,-1,-1,32,5,True,,0.0,0.0,0.09869471402722813,0.8771250810361008,0.0,0.0,0.0,0.02418020493667089,0.0,0.0
34,34,LEAF_NODE,-2.0,-1,-1,32,5,True,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
35,35,pixel_3_3,6.5,36,37,31,4,False,,0.3621920674567567,0.11033780342895931,0.0,0.050925140044135064,0.016975046681378357,0.033950093362756714,0.0,0.0,0.07067162291839153,0.3549482261076214
36,36,LEAF_NODE,-2.0,-1,-1,35,5,True,,0.8303626516761495,0.041989442654418285,0.0,0.041989442654418285,0.0,0.0,0.0,0.0,0.0,0.08565846301501331
37,37,LEAF_NODE,-2.0,-1,-1,35,5,True,,0.04448631391636574,0.15671975948314465,0.0,0.05698900344841624,0.02849450172420812,0.05698900344841624,0.0,0.0,0.11863017044364198,0.5376912475358072
38,38,pixel_3_3,10.5,39,42,30,3,False,,0.04770114763349303,0.17568363850636154,0.24645592943971387,0.0076384190654939805,0.22915257196481942,0.0,0.0076384190654939805,0.02337356234041158,0.26235631198421155,0.0
39,39,pixel_4_2,8.0,40,41,38,4,False,,0.09225370371486967,0.0,0.46126851857434814,0.0,0.3249983418451944,0.0,0.014772651902054292,0.04520431482028613,0.06150246914324645,0.0
40,40,LEAF_NODE,-2.0,-1,-1,39,5,True,,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,0.0,0.06250000000000003,0.0
41,41,LEAF_NODE,-2.0,-1,-1,39,5,True,,0.18160884067088442,0.0,0.0,0.0,0.6397853929516777,0.0,0.029081154225076258,0.08898833192873336,0.060536280223628135,0.0
42,42,pixel_1_4,14.5,43,44,38,4,False,,0.0,0.3637830858618461,0.01646223369916074,0.01581665590703679,0.1265332472562943,0.0,0.0,0.0,0.4774047772756613,0.0
43,43,LEAF_NODE,-2.0,-1,-1,42,5,True,,0.0,0.0,0.0,0.0,0.0741301059001513,0.0,0.0,0.0,0.9258698940998487,0.0
44,44,LEAF_NODE,-2.0,-1,-1,42,5,True,,0.0,0.634572072072072,0.02871621621621622,0.02759009009009009,0.16554054054054054,0.0,0.0,0.0,0.1435810810810811,0.0
